"Study","Study.year","Analysis.name","Analysis.number","Subgroup.number","Experimental.cases","Experimental.N","Control.cases","Control.N","Experimental.mean","Experimental.SD","Control.mean","Control.SD","GIV.Mean","GIV.SE","Mean","CI.start","CI.end","Variance","Weight","analysis_key","dataset_name","exp_cases_gt_n","ctrl_cases_gt_n","exp_cases_lt0","ctrl_cases_lt0","exp_n_le0","ctrl_n_le0","exp_cases_nonint","ctrl_cases_nonint","exp_n_nonint","ctrl_n_nonint","double_zero","all_events","sparse_events","exp_sd_le0","ctrl_sd_le0","variance_negative","giv_se_negative","ci_inverted","ci_mismatch"
"Lissauer 2019",2019,"Uterine infection",1,NA,26,1700,44,1704,0,0,0,0,0,0,0.592299,0.366452,0.95734,0,29.168527,"1::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Prasanga 2021",2021,"Uterine infection",1,NA,7,128,13,126,0,0,0,0,0,0,0.530048,0.21869,1.284699,0,17.762718,"1::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Prieto 1995",1995,"Uterine infection",1,NA,8,120,7,120,0,0,0,0,0,0,1.142857,0.427936,3.052143,0,15.746459,"1::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Ramin 1995",1995,"Uterine infection",1,NA,1,122,4,137,0,0,0,0,0,0,0.280738,0.031809,2.47774,0,4.676979,"1::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Seeras 1989",1989,"Uterine infection",1,NA,25,60,23,75,0,0,0,0,0,0,1.358696,0.863533,2.137793,0,30.043985,"1::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Titapant 2012",2012,"Uterine infection",1,NA,0,40,2,39,0,0,0,0,0,0,0.195122,0.009667,3.938607,0,2.601332,"1::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Lissauer 2019",2019,"Adverse event - vomiting",2,NA,18,1700,15,1704,0,0,0,0,0,0,1.202824,0.60821,2.378759,0,100,"2::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Lissauer 2019",2019,"Adverse event - diarrhoea",3,NA,21,1700,23,1704,0,0,0,0,0,0,0.915192,0.508466,1.64726,0,100,"3::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Lissauer 2019",2019,"Adverse event - allergy",4,NA,1,1700,0,1704,0,0,0,0,0,0,3.007055,0.122586,73.763499,0,100,"4::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Lissauer 2019",2019,"Adverse event - anaphylaxis",5,NA,0,1700,0,1704,0,0,0,0,0,0,NA,NA,NA,0,NA,"5::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,FALSE
"Lissauer 2019",2019,"Antibiotics to treat infection after uterine evacuation procedure for miscarriage",6,NA,71,1676,93,1684,0,0,0,0,0,0,0.767085,0.567479,1.0369,0,52.717118,"6::overall","CD014844_pub2_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
