"review_id","domain_primary","domain_secondary","domain_list","multi_label","mortality_tag","top_score","second_score"
"CD000028","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,1
"CD000143","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,2,0
"CD000219","pain",NA,"pain",FALSE,FALSE,7,1
"CD000478","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,1,0
"CD000547","pain",NA,"pain",FALSE,FALSE,11,2
"CD001072","other",NA,"other",FALSE,TRUE,0,0
"CD001155","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,9,0
"CD001321","urology",NA,"urology",FALSE,TRUE,2,1
"CD001396","other",NA,"other",FALSE,FALSE,0,0
"CD001431","oncology",NA,"oncology",FALSE,FALSE,8,2
"CD001533","infectious","ophthalmology","infectious;ophthalmology",TRUE,FALSE,4,3
"CD001552","pain",NA,"pain",FALSE,FALSE,2,1
"CD001703","musculoskeletal","pain","musculoskeletal;pain",TRUE,FALSE,27,27
"CD001797","other",NA,"other",FALSE,FALSE,0,0
"CD001837","cerebrovascular",NA,"cerebrovascular",FALSE,FALSE,1,0
"CD001909","neurology",NA,"neurology",FALSE,FALSE,4,0
"CD001920","cerebrovascular",NA,"cerebrovascular",FALSE,FALSE,3,0
"CD002042","infectious","infectious","cardiovascular;infectious;renal",TRUE,TRUE,4,3
"CD002052","other",NA,"other",FALSE,TRUE,0,0
"CD002112","dentistry",NA,"dentistry",FALSE,FALSE,2,0
"CD002115","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,6,2
"CD002122","pain",NA,"pain",FALSE,FALSE,27,3
"CD002203","respiratory",NA,"respiratory",FALSE,FALSE,6,3
"CD002243","infectious",NA,"infectious",FALSE,TRUE,4,1
"CD002290","infectious","gastrointestinal","infectious;gastrointestinal;renal;pain",TRUE,FALSE,3,2
"CD002303","other",NA,"other",FALSE,FALSE,0,0
"CD002971","infectious",NA,"infectious",FALSE,TRUE,1,1
"CD003129","pain",NA,"pain",FALSE,FALSE,1,0
"CD003214","infectious",NA,"infectious",FALSE,TRUE,2,1
"CD003216","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,4,0
"CD003218","other",NA,"other",FALSE,FALSE,0,0
"CD003331","cardiovascular",NA,"cardiovascular",FALSE,TRUE,2,0
"CD003333","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,1,1
"CD003357","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,1,0
"CD003376","other",NA,"other",FALSE,FALSE,0,0
"CD003414","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,1,0
"CD003429","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,4,0
"CD003451","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,1,1
"CD003477","mental_health",NA,"mental_health",FALSE,FALSE,1,0
"CD003511","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,2,1
"CD003519","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,24,2
"CD003594","renal",NA,"renal",FALSE,TRUE,11,5
"CD003598","cardiovascular",NA,"cardiovascular",FALSE,TRUE,8,3
"CD003743","mental_health",NA,"mental_health",FALSE,TRUE,11,4
"CD003774","infectious",NA,"infectious",FALSE,TRUE,27,10
