"ma_id","k","bic_1comp","bic_2comp","prefer_2comp"
"CD000028_pub4_data",163,242.876545216258,201.171224631226,TRUE
"CD000143_pub2_data",80,267.215732096077,272.198547502877,FALSE
"CD000219_pub5_data",71,166.697642816834,165.734443517347,TRUE
"CD000478_pub5_data",42,144.689769481289,150.580782127617,FALSE
"CD000547_pub3_data",282,988.625977053109,873.455119819552,TRUE
"CD001155_pub3_data",977,1957.86157837686,1405.65122667535,TRUE
"CD001321_pub7_data",155,400.240266459357,375.785686863992,TRUE
"CD001396_pub4_data",387,1042.20923048712,1048.06977601927,FALSE
"CD001431_pub6_data",1479,3432.77727246814,2271.20103828067,TRUE
"CD001533_pub7_data",217,612.13811449124,580.617795206013,TRUE
"CD001552_pub3_data",78,285.075334566148,214.86954097101,TRUE
"CD001703_pub4_data",119,309.59313675338,225.292750224758,TRUE
"CD001797_pub4_data",43,104.957101787933,81.0217634314164,TRUE
"CD001909_pub4_data",133,333.568838683153,342.055617464173,FALSE
"CD001920_pub4_data",1426,905.602186666329,-2335.01500560907,TRUE
"CD002042_pub6_data",889,3391.6417560834,2759.86057934551,TRUE
"CD002052_pub4_data",37,122.535185790996,92.1961881834405,TRUE
"CD002112_pub2_data",233,697.934006745654,646.804906037684,TRUE
"CD002115_pub6_data",56,120.497659461119,67.1941264986499,TRUE
"CD002122_pub3_data",271,999.318537544518,979.365376763923,TRUE
"CD002203_pub5_data",167,373.491423934958,304.613532814021,TRUE
"CD002243_pub5_data",1084,2526.93343496846,2236.42664609204,TRUE
"CD002290_pub6_data",229,878.573344824897,889.00175667182,FALSE
"CD002971_pub6_data",73,125.328618777235,95.1133036448697,TRUE
"CD003129_pub2_data",19,62.2985096132286,62.7307740996082,FALSE
"CD003216_pub3_data",62,169.342200772331,150.35503329232,TRUE
"CD003331_pub6_data",155,363.871165315647,279.607217119148,TRUE
"CD003333_pub4_data",15,40.8326703902006,39.8710786204774,TRUE
"CD003357_pub5_data",34,97.9633771081603,100.958483519736,FALSE
"CD003414_pub4_data",135,269.79648668713,194.223042461525,TRUE
"CD003451_pub3_data",83,83.5664018453401,-27.751014011944,TRUE
"CD003477_pub5_data",158,184.771579061734,111.515810281682,TRUE
"CD003511_pub6_data",48,86.5194354567273,78.698943069427,TRUE
"CD003519_pub5_data",218,640.138885825181,578.475529740681,TRUE
"CD003594_pub7_data",171,601.973517489518,567.340471895542,TRUE
"CD003743_pub3_data",35,64.441367028925,53.1268703452027,TRUE
"CD003774_pub5_data",761,2145.86062086174,2130.71497426141,TRUE
"CD003833_pub5_data",36,18.7806966584209,-52.5468712084857,TRUE
"CD003962_pub3_data",239,588.753069062365,302.331554771632,TRUE
"CD004184_pub3_data",186,55.6104613229691,-449.807369263005,TRUE
"CD004307_pub7_data",157,413.159796738513,412.055568536664,TRUE
"CD004406_pub6_data",79,164.35712980439,161.740481175614,TRUE
